year,nuts_id,nuts_year_spec,muhbi
2007,UKC1,2006,9
2007,UKC2,2006,9
2007,UKD1,2006,8
2007,UKD2,2006,8
2007,UKD3,2006,10
2007,UKD4,2006,3
2007,UKD5,2006,9
2007,UKE1,2006,6
2007,UKE2,2006,0
2007,UKE3,2006,5
2007,UKE4,2006,3
2007,UKF1,2006,8
2007,UKF2,2006,6
2007,UKF3,2006,2
2007,UKG1,2006,9
2007,UKG2,2006,9
2007,UKG3,2006,8
2007,UKH1,2006,3
2007,UKH2,2006,1
2007,UKH3,2006,5
2007,UKI1,2006,4
2007,UKI2,2006,10
2007,UKJ1,2006,5
2007,UKJ2,2006,4
2007,UKJ3,2006,3
2007,UKJ4,2006,2
2007,UKK1,2006,1
2007,UKK2,2006,1
2007,UKK3,2006,5
2007,UKK4,2006,7
2007,UKL1,2006,10
2007,UKL2,2006,6
2007,UKM2,2006,4
2007,UKM3,2006,3
2007,UKM5,2006,10
2007,UKM6,2006,9
2007,UKN0,2006,4
2008,UKC1,2006,8
2008,UKC2,2006,10
2008,UKD1,2006,0
2008,UKD2,2006,3
2008,UKD3,2006,2
2008,UKD4,2006,10
2008,UKD5,2006,2
2008,UKE1,2006,0
2008,UKE2,2006,7
2008,UKE3,2006,9
2008,UKE4,2006,9
2008,UKF1,2006,0
2008,UKF2,2006,10
2008,UKF3,2006,0
2008,UKG1,2006,4
2008,UKG2,2006,6
2008,UKG3,2006,1
2008,UKH1,2006,2
2008,UKH2,2006,1
2008,UKH3,2006,9
2008,UKI1,2006,9
2008,UKI2,2006,1
2008,UKJ1,2006,6
2008,UKJ2,2006,10
2008,UKJ3,2006,7
2008,UKJ4,2006,1
2008,UKK1,2006,2
2008,UKK2,2006,7
2008,UKK3,2006,2
2008,UKK4,2006,9
2008,UKL1,2006,8
2008,UKL2,2006,1
2008,UKM2,2006,3
2008,UKM3,2006,3
2008,UKM5,2006,3
2008,UKM6,2006,10
2008,UKN0,2006,0
2009,UKC1,2006,1
2009,UKC2,2006,0
2009,UKD1,2006,2
2009,UKD2,2006,9
2009,UKD3,2006,0
2009,UKD4,2006,3
2009,UKD5,2006,1
2009,UKE1,2006,4
2009,UKE2,2006,8
2009,UKE3,2006,4
2009,UKE4,2006,10
2009,UKF1,2006,2
2009,UKF2,2006,3
2009,UKF3,2006,0
2009,UKG1,2006,5
2009,UKG2,2006,0
2009,UKG3,2006,7
2009,UKH1,2006,4
2009,UKH2,2006,3
2009,UKH3,2006,4
2009,UKI1,2006,3
2009,UKI2,2006,6
2009,UKJ1,2006,6
2009,UKJ2,2006,5
2009,UKJ3,2006,10
2009,UKJ4,2006,7
2009,UKK1,2006,3
2009,UKK2,2006,0
2009,UKK3,2006,8
2009,UKK4,2006,10
2009,UKL1,2006,9
2009,UKL2,2006,1
2009,UKM2,2006,3
2009,UKM3,2006,3
2009,UKM5,2006,9
2009,UKM6,2006,10
2009,UKN0,2006,6
2010,UKC1,2010,7
2010,UKC2,2010,10
2010,UKD1,2010,9
2010,UKD3,2010,2
2010,UKD4,2010,2
2010,UKD6,2010,10
2010,UKD7,2010,2
2010,UKE1,2010,0
2010,UKE2,2010,9
2010,UKE3,2010,4
2010,UKE4,2010,8
2010,UKF1,2010,1
2010,UKF2,2010,7
2010,UKF3,2010,3
2010,UKG1,2010,6
2010,UKG2,2010,5
2010,UKG3,2010,7
2010,UKH1,2010,3
2010,UKH2,2010,0
2010,UKH3,2010,6
2010,UKI1,2010,3
2010,UKI2,2010,0
2010,UKJ1,2010,1
2010,UKJ2,2010,10
2010,UKJ3,2010,7
2010,UKJ4,2010,8
2010,UKK1,2010,4
2010,UKK2,2010,3
2010,UKK3,2010,2
2010,UKK4,2010,4
2010,UKL1,2010,4
