year,nuts_id,nuts_year_spec,hezti
2006,UKC1,2006,82644
2006,UKC2,2006,22736
2006,UKD1,2006,10446
2006,UKD2,2006,56453
2006,UKD3,2006,24594
2006,UKD4,2006,47476
2006,UKD5,2006,47932
2006,UKE1,2006,74632
2006,UKE2,2006,85069
2006,UKE3,2006,32493
2006,UKE4,2006,75117
2006,UKF1,2006,69613
2006,UKF2,2006,65810
2006,UKF3,2006,54880
2006,UKG1,2006,22160
2006,UKG2,2006,10159
2006,UKG3,2006,93724
2006,UKH1,2006,84494
2006,UKH2,2006,80070
2006,UKH3,2006,49528
2006,UKI1,2006,1972
2006,UKI2,2006,93649
2006,UKJ1,2006,13100
2006,UKJ2,2006,22702
2006,UKJ3,2006,77834
2006,UKJ4,2006,42296
2006,UKK1,2006,46982
2006,UKK2,2006,32658
2006,UKK3,2006,1488
2006,UKK4,2006,11407
2006,UKL1,2006,89018
2006,UKL2,2006,37578
2006,UKM2,2006,93128
2006,UKM3,2006,47913
2006,UKM5,2006,62497
2006,UKM6,2006,42488
2006,UKN0,2006,97935
2007,UKC1,2006,66721
2007,UKC2,2006,72976
2007,UKD1,2006,91964
2007,UKD2,2006,65976
2007,UKD3,2006,92227
2007,UKD4,2006,48567
2007,UKD5,2006,41307
2007,UKE1,2006,46841
2007,UKE2,2006,66767
2007,UKE3,2006,317
2007,UKE4,2006,50829
2007,UKF1,2006,51596
2007,UKF2,2006,5478
2007,UKF3,2006,51812
2007,UKG1,2006,39512
2007,UKG2,2006,84826
2007,UKG3,2006,39440
2007,UKH1,2006,5312
2007,UKH2,2006,81154
2007,UKH3,2006,30030
2007,UKI1,2006,55813
2007,UKI2,2006,74505
2007,UKJ1,2006,94118
2007,UKJ2,2006,11666
2007,UKJ3,2006,83055
2007,UKJ4,2006,69764
2007,UKK1,2006,80041
2007,UKK2,2006,96173
2007,UKK3,2006,51839
2007,UKK4,2006,27603
2007,UKL1,2006,7097
2007,UKL2,2006,92107
2007,UKM2,2006,25142
2007,UKM3,2006,90572
2007,UKM5,2006,68473
2007,UKM6,2006,64329
2007,UKN0,2006,86416
2008,UKC1,2006,1176
2008,UKC2,2006,6876
2008,UKD1,2006,69271
2008,UKD2,2006,6149
2008,UKD3,2006,96512
2008,UKD4,2006,87770
2008,UKD5,2006,304
2008,UKE1,2006,59383
2008,UKE2,2006,62082
2008,UKE3,2006,70331
2008,UKE4,2006,93023
2008,UKF1,2006,33723
2008,UKF2,2006,40758
2008,UKF3,2006,75482
2008,UKG1,2006,19448
2008,UKG2,2006,71094
2008,UKG3,2006,79810
2008,UKH1,2006,88179
2008,UKH2,2006,5107
2008,UKH3,2006,70826
2008,UKI1,2006,56754
2008,UKI2,2006,49349
2008,UKJ1,2006,49382
2008,UKJ2,2006,73080
2008,UKJ3,2006,91384
2008,UKJ4,2006,48383
2008,UKK1,2006,99220
2008,UKK2,2006,33159
2008,UKK3,2006,82454
2008,UKK4,2006,10520
2008,UKL1,2006,56519
2008,UKL2,2006,53491
2008,UKM2,2006,86923
2008,UKM3,2006,33512
2008,UKM5,2006,4683
2008,UKM6,2006,7348
2008,UKN0,2006,13940
2009,UKC1,2006,20043
2009,UKC2,2006,78330
2009,UKD1,2006,10673
2009,UKD2,2006,67669
2009,UKD3,2006,16702
2009,UKD4,2006,42180
2009,UKD5,2006,53527
2009,UKE1,2006,53781
2009,UKE2,2006,37965
2009,UKE3,2006,78530
2009,UKE4,2006,49407
2009,UKF1,2006,45870
2009,UKF2,2006,80730
2009,UKF3,2006,27909
2009,UKG1,2006,11745
2009,UKG2,2006,5611
2009,UKG3,2006,82097
2009,UKH1,2006,12264
2009,UKH2,2006,82991
2009,UKH3,2006,19808
2009,UKI1,2006,31315
2009,UKI2,2006,27120
2009,UKJ1,2006,73557
2009,UKJ2,2006,7280
2009,UKJ3,2006,57980
2009,UKJ4,2006,19559
2009,UKK1,2006,70555
2009,UKK2,2006,64073
2009,UKK3,2006,49658
2009,UKK4,2006,17480
2009,UKL1,2006,42593
2009,UKL2,2006,40844
2009,UKM2,2006,44350
2009,UKM3,2006,23224
2009,UKM5,2006,72191
2009,UKM6,2006,1437
2009,UKN0,2006,73439
2010,UKC1,2010,13886
2010,UKC2,2010,9627
2010,UKD1,2010,63963
2010,UKD3,2010,59308
2010,UKD4,2010,10750
2010,UKD6,2010,26207
2010,UKD7,2010,40106
2010,UKE1,2010,30691
2010,UKE2,2010,96050
2010,UKE3,2010,27009
2010,UKE4,2010,42528
2010,UKF1,2010,82738
2010,UKF2,2010,94559
2010,UKF3,2010,32099
2010,UKG1,2010,95767
2010,UKG2,2010,3882
2010,UKG3,2010,82080
2010,UKH1,2010,20507
2010,UKH2,2010,37709
2010,UKH3,2010,3788
2010,UKI1,2010,21255
2010,UKI2,2010,13986
2010,UKJ1,2010,33923
2010,UKJ2,2010,86335
2010,UKJ3,2010,39749
2010,UKJ4,2010,92973
2010,UKK1,2010,28080
2010,UKK2,2010,70121
2010,UKK3,2010,47029
