year,nuts_id,nuts_year_spec,howpo
2008,UKC1,2006,91943564
2008,UKC2,2006,39711414
2008,UKD1,2006,67188533
2008,UKD2,2006,8192173
2008,UKD3,2006,46713724
2008,UKD4,2006,8823628
2008,UKD5,2006,23788570
2008,UKE1,2006,54974069
2008,UKE2,2006,76063049
2008,UKE3,2006,84921451
2008,UKE4,2006,61332303
2008,UKF1,2006,30776833
2008,UKF2,2006,1891643
2008,UKF3,2006,79495870
2008,UKG1,2006,38424409
2008,UKG2,2006,40682444
2008,UKG3,2006,22108925
2008,UKH1,2006,44294382
2008,UKH2,2006,91772298
2008,UKH3,2006,49619032
2008,UKI1,2006,51292279
2008,UKI2,2006,30326190
2008,UKJ1,2006,31223640
2008,UKJ2,2006,86019253
2008,UKJ3,2006,45771747
2008,UKJ4,2006,38581858
2008,UKK1,2006,28529627
2008,UKK2,2006,4562883
2008,UKK3,2006,42780754
2008,UKK4,2006,92751737
2008,UKL1,2006,56157348
2008,UKL2,2006,83944922
2008,UKM2,2006,81401041
2008,UKM3,2006,5018125
2008,UKM5,2006,44256186
2008,UKM6,2006,25462323
2008,UKN0,2006,88592077
2009,UKC1,2006,21280539
2009,UKC2,2006,70384526
2009,UKD1,2006,58109240
2009,UKD2,2006,86846234
2009,UKD3,2006,93683008
2009,UKD4,2006,27778126
2009,UKD5,2006,37702362
2009,UKE1,2006,78290282
2009,UKE2,2006,91446323
2009,UKE3,2006,9307068
2009,UKE4,2006,51201459
2009,UKF1,2006,64872405
2009,UKF2,2006,69105303
2009,UKF3,2006,87990480
2009,UKG1,2006,36617177
2009,UKG2,2006,87567255
2009,UKG3,2006,11213715
2009,UKH1,2006,70063478
2009,UKH2,2006,95134225
2009,UKH3,2006,36903985
2009,UKI1,2006,77695830
2009,UKI2,2006,26026702
2009,UKJ1,2006,99231848
2009,UKJ2,2006,22847355
2009,UKJ3,2006,34546699
2009,UKJ4,2006,61868308
2009,UKK1,2006,16538201
2009,UKK2,2006,56424398
2009,UKK3,2006,4450734
2009,UKK4,2006,89591564
2009,UKL1,2006,12665932
2009,UKL2,2006,969620
2009,UKM2,2006,91741390
2009,UKM3,2006,87473810
2009,UKM5,2006,45193070
2009,UKM6,2006,39045021
2009,UKN0,2006,38486221
2010,UKC1,2010,18264185
2010,UKC2,2010,16585509
2010,UKD1,2010,75146313
2010,UKD3,2010,31693223
2010,UKD4,2010,6078024
2010,UKD6,2010,64570664
2010,UKD7,2010,16227186
2010,UKE1,2010,7842697
2010,UKE2,2010,13023188
2010,UKE3,2010,56449460
2010,UKE4,2010,62208317
2010,UKF1,2010,78985324
2010,UKF2,2010,23892937
2010,UKF3,2010,80331089
2010,UKG1,2010,11409867
2010,UKG2,2010,49603387
2010,UKG3,2010,30235621
2010,UKH1,2010,74279344
2010,UKH2,2010,49803415
2010,UKH3,2010,73639977
2010,UKI1,2010,51360548
2010,UKI2,2010,57348024
2010,UKJ1,2010,34519916
2010,UKJ2,2010,93758736
2010,UKJ3,2010,18286865
2010,UKJ4,2010,69624242
2010,UKK1,2010,31732436
2010,UKK2,2010,44936055
2010,UKK3,2010,13883882
2010,UKK4,2010,48087132
2010,UKL1,2010,96531941
2010,UKL2,2010,72423385
2010,UKM2,2010,18582731
2010,UKM3,2010,95712782
2010,UKM5,2010,17830538
2010,UKM6,2010,83962864
2010,UKN0,2010,21403649
2011,UKC1,2010,5508133
2011,UKC2,2010,73320077
2011,UKD1,2010,34632820
2011,UKD3,2010,92935596
2011,UKD4,2010,44530017
2011,UKD6,2010,8391243
2011,UKD7,2010,46934349
2011,UKE1,2010,20306790
2011,UKE2,2010,4859645
2011,UKE3,2010,41933647
2011,UKE4,2010,55870867
2011,UKF1,2010,43388964
2011,UKF2,2010,19840511
2011,UKF3,2010,74828108
2011,UKG1,2010,51978449
2011,UKG2,2010,70173892
2011,UKG3,2010,72496020
2011,UKH1,2010,27589120
2011,UKH2,2010,72779022
2011,UKH3,2010,30362784
2011,UKI1,2010,2893800
2011,UKI2,2010,586663
2011,UKJ1,2010,59320296
2011,UKJ2,2010,46048122
2011,UKJ3,2010,76909649
2011,UKJ4,2010,6758669
2011,UKK1,2010,1911491
2011,UKK2,2010,39862793
2011,UKK3,2010,3406572
2011,UKK4,2010,13224665
2011,UKL1,2010,45173569
2011,UKL2,2010,14122310
2011,UKM2,2010,84899472
2011,UKM3,2010,79161255
2011,UKM5,2010,96749875
2011,UKM6,2010,61159063
2011,UKN0,2010,24742572
2012,UKC1,2010,84804254
2012,UKC2,2010,98055673
2012,UKD1,2010,22764676
2012,UKD3,2010,38722119
2012,UKD4,2010,92734875
2012,UKD6,2010,38139986
2012,UKD7,2010,78449067
2012,UKE1,2010,57388851
2012,UKE2,2010,63507285
2012,UKE3,2010,25717853
2012,UKE4,2010,30025683
2012,UKF1,2010,66029390
2012,UKF2,2010,59521720
2012,UKF3,2010,91739412
2012,UKG1,2010,29049758
2012,UKG2,2010,73956862
2012,UKG3,2010,35395386
2012,UKH1,2010,74746157
2012,UKH2,2010,89061539
