year,nuts_id,nuts_year_spec,uzvos
2006,UKC1,2006,855
2006,UKC2,2006,575
2006,UKD1,2006,401
2006,UKD2,2006,704
2006,UKD3,2006,258
2006,UKD4,2006,407
2006,UKD5,2006,95
2006,UKE1,2006,150
2006,UKE2,2006,122
2006,UKE3,2006,42
2006,UKE4,2006,931
2006,UKF1,2006,481
2006,UKF2,2006,484
2006,UKF3,2006,213
2006,UKG1,2006,976
2006,UKG2,2006,143
2006,UKG3,2006,778
2006,UKH1,2006,871
2006,UKH2,2006,556
2006,UKH3,2006,905
2006,UKI1,2006,238
2006,UKI2,2006,410
2006,UKJ1,2006,169
2006,UKJ2,2006,688
2006,UKJ3,2006,138
2006,UKJ4,2006,215
2006,UKK1,2006,657
2006,UKK2,2006,757
2006,UKK3,2006,22
2006,UKK4,2006,683
2006,UKL1,2006,14
2006,UKL2,2006,334
2006,UKM2,2006,547
2006,UKM3,2006,122
2006,UKM5,2006,738
2006,UKM6,2006,264
2006,UKN0,2006,501
2007,UKC1,2006,847
2007,UKC2,2006,396
2007,UKD1,2006,70
2007,UKD2,2006,992
2007,UKD3,2006,106
2007,UKD4,2006,451
2007,UKD5,2006,552
2007,UKE1,2006,28
2007,UKE2,2006,783
2007,UKE3,2006,712
2007,UKE4,2006,762
2007,UKF1,2006,313
2007,UKF2,2006,422
2007,UKF3,2006,428
2007,UKG1,2006,928
2007,UKG2,2006,820
2007,UKG3,2006,145
2007,UKH1,2006,435
2007,UKH2,2006,745
2007,UKH3,2006,116
2007,UKI1,2006,208
2007,UKI2,2006,7
2007,UKJ1,2006,334
2007,UKJ2,2006,264
2007,UKJ3,2006,417
2007,UKJ4,2006,3
2007,UKK1,2006,326
2007,UKK2,2006,814
2007,UKK3,2006,900
2007,UKK4,2006,424
2007,UKL1,2006,968
2007,UKL2,2006,840
2007,UKM2,2006,179
2007,UKM3,2006,184
2007,UKM5,2006,16
2007,UKM6,2006,265
2007,UKN0,2006,246
2008,UKC1,2006,766
2008,UKC2,2006,703
2008,UKD1,2006,936
2008,UKD2,2006,884
2008,UKD3,2006,656
2008,UKD4,2006,423
2008,UKD5,2006,925
2008,UKE1,2006,108
2008,UKE2,2006,732
2008,UKE3,2006,930
2008,UKE4,2006,428
2008,UKF1,2006,459
2008,UKF2,2006,472
2008,UKF3,2006,462
2008,UKG1,2006,388
2008,UKG2,2006,223
2008,UKG3,2006,355
2008,UKH1,2006,794
2008,UKH2,2006,494
2008,UKH3,2006,530
2008,UKI1,2006,957
2008,UKI2,2006,616
2008,UKJ1,2006,170
2008,UKJ2,2006,242
2008,UKJ3,2006,506
2008,UKJ4,2006,657
2008,UKK1,2006,335
2008,UKK2,2006,180
2008,UKK3,2006,450
2008,UKK4,2006,659
2008,UKL1,2006,77
2008,UKL2,2006,181
2008,UKM2,2006,774
2008,UKM3,2006,392
2008,UKM5,2006,694
2008,UKM6,2006,657
2008,UKN0,2006,589
2009,UKC1,2006,439
2009,UKC2,2006,844
2009,UKD1,2006,184
2009,UKD2,2006,367
2009,UKD3,2006,459
2009,UKD4,2006,248
2009,UKD5,2006,790
2009,UKE1,2006,84
2009,UKE2,2006,512
2009,UKE3,2006,470
2009,UKE4,2006,477
2009,UKF1,2006,535
2009,UKF2,2006,268
2009,UKF3,2006,847
2009,UKG1,2006,700
2009,UKG2,2006,623
2009,UKG3,2006,204
2009,UKH1,2006,777
2009,UKH2,2006,952
2009,UKH3,2006,669
2009,UKI1,2006,768
2009,UKI2,2006,713
2009,UKJ1,2006,715
2009,UKJ2,2006,782
2009,UKJ3,2006,643
2009,UKJ4,2006,948
2009,UKK1,2006,758
2009,UKK2,2006,163
2009,UKK3,2006,381
2009,UKK4,2006,681
2009,UKL1,2006,236
2009,UKL2,2006,259
2009,UKM2,2006,630
2009,UKM3,2006,139
2009,UKM5,2006,300
2009,UKM6,2006,293
2009,UKN0,2006,191
2010,UKC1,2010,790
2010,UKC2,2010,858
2010,UKD1,2010,542
2010,UKD3,2010,880
2010,UKD4,2010,388
2010,UKD6,2010,495
