year,nuts_id,nuts_year_spec,nuiwu
2010,UKC1,2010,106786
2010,UKC2,2010,7473180
2010,UKD1,2010,6211197
2010,UKD3,2010,7496675
2010,UKD4,2010,7808273
2010,UKD6,2010,6125469
2010,UKD7,2010,2338592
2010,UKE1,2010,2671326
2010,UKE2,2010,5662413
2010,UKE3,2010,7245523
2010,UKE4,2010,8983956
2010,UKF1,2010,2583122
2010,UKF2,2010,6316614
2010,UKF3,2010,3312221
2010,UKG1,2010,7433007
2010,UKG2,2010,7473855
2010,UKG3,2010,4829293
2010,UKH1,2010,7006715
2010,UKH2,2010,9244340
2010,UKH3,2010,5420095
2010,UKI1,2010,7597919
2010,UKI2,2010,9544117
2010,UKJ1,2010,9301478
2010,UKJ2,2010,9055279
2010,UKJ3,2010,1563394
2010,UKJ4,2010,7314039
2010,UKK1,2010,6717081
2010,UKK2,2010,9573207
2010,UKK3,2010,5197111
2010,UKK4,2010,4873652
2010,UKL1,2010,1956490
2010,UKL2,2010,344921
2010,UKM2,2010,3727039
2010,UKM3,2010,3022451
2010,UKM5,2010,6015833
2010,UKM6,2010,7539996
2010,UKN0,2010,3179256
2011,UKC1,2010,915988
2011,UKC2,2010,6352819
2011,UKD1,2010,7885493
2011,UKD3,2010,8290845
2011,UKD4,2010,4520614
2011,UKD6,2010,2948133
2011,UKD7,2010,6359496
2011,UKE1,2010,1929419
2011,UKE2,2010,5373916
2011,UKE3,2010,7251065
2011,UKE4,2010,6498701
2011,UKF1,2010,4930874
2011,UKF2,2010,8709450
2011,UKF3,2010,5218043
2011,UKG1,2010,4818019
2011,UKG2,2010,8736759
2011,UKG3,2010,5822720
2011,UKH1,2010,6740853
2011,UKH2,2010,8007696
2011,UKH3,2010,4535401
2011,UKI1,2010,1891245
2011,UKI2,2010,7526778
2011,UKJ1,2010,9153632
2011,UKJ2,2010,1230619
2011,UKJ3,2010,6660820
2011,UKJ4,2010,1467506
2011,UKK1,2010,9044461
2011,UKK2,2010,2679411
2011,UKK3,2010,8231198
2011,UKK4,2010,9245804
2011,UKL1,2010,303520
2011,UKL2,2010,2797558
2011,UKM2,2010,8467114
2011,UKM3,2010,3168148
2011,UKM5,2010,6214691
2011,UKM6,2010,7675665
2011,UKN0,2010,5935381
2012,UKC1,2010,3945066
2012,UKC2,2010,2705856
2012,UKD1,2010,5858766
2012,UKD3,2010,9779003
2012,UKD4,2010,5695294
2012,UKD6,2010,125420
2012,UKD7,2010,4052407
2012,UKE1,2010,9470594
2012,UKE2,2010,5639793
2012,UKE3,2010,8109879
2012,UKE4,2010,1693332
2012,UKF1,2010,6333248
2012,UKF2,2010,1433665
2012,UKF3,2010,9548372
2012,UKG1,2010,8858837
2012,UKG2,2010,8081382
2012,UKG3,2010,3477679
2012,UKH1,2010,1423698
2012,UKH2,2010,4004911
2012,UKH3,2010,1122358
2012,UKI1,2010,265519
2012,UKI2,2010,870599
2012,UKJ1,2010,9242928
2012,UKJ2,2010,6869708
2012,UKJ3,2010,7787534
2012,UKJ4,2010,8488063
2012,UKK1,2010,9344543
2012,UKK2,2010,4544066
2012,UKK3,2010,932665
