year,nuts_id,nuts_year_spec,zehim
2006,UKC1,2006,1819083
2006,UKC2,2006,5590108
2006,UKD1,2006,1403592
2006,UKD2,2006,1603489
2006,UKD3,2006,3789710
2006,UKD4,2006,2017224
2006,UKD5,2006,9751427
2006,UKE1,2006,9619946
2006,UKE2,2006,6599010
2006,UKE3,2006,9710572
2006,UKE4,2006,7444200
2006,UKF1,2006,2400943
2006,UKF2,2006,95749
2006,UKF3,2006,2560730
2006,UKG1,2006,7596542
2006,UKG2,2006,7315501
2006,UKG3,2006,1602797
2006,UKH1,2006,2198482
2006,UKH2,2006,9242954
2006,UKH3,2006,6949541
2006,UKI1,2006,9964259
2006,UKI2,2006,1792876
2006,UKJ1,2006,1612564
2006,UKJ2,2006,2076744
2006,UKJ3,2006,105154
2006,UKJ4,2006,227547
2006,UKK1,2006,6442473
2006,UKK2,2006,4086511
2006,UKK3,2006,7292003
2006,UKK4,2006,5940798
2006,UKL1,2006,2656861
2006,UKL2,2006,2878247
2006,UKM2,2006,9448896
2006,UKM3,2006,9612502
2006,UKM5,2006,9994110
2006,UKM6,2006,5078577
2006,UKN0,2006,6608569
2007,UKC1,2006,5083415
2007,UKC2,2006,260346
2007,UKD1,2006,7302708
2007,UKD2,2006,4067630
2007,UKD3,2006,5119898
2007,UKD4,2006,2954361
2007,UKD5,2006,3654070
2007,UKE1,2006,2958800
2007,UKE2,2006,5342196
2007,UKE3,2006,5326845
2007,UKE4,2006,6140054
2007,UKF1,2006,7530484
2007,UKF2,2006,6593778
2007,UKF3,2006,8072306
2007,UKG1,2006,146510
2007,UKG2,2006,6586474
2007,UKG3,2006,24236
2007,UKH1,2006,1035612
2007,UKH2,2006,2365739
2007,UKH3,2006,7532127
2007,UKI1,2006,7734600
2007,UKI2,2006,4006720
2007,UKJ1,2006,1367775
2007,UKJ2,2006,6591603
2007,UKJ3,2006,1118489
2007,UKJ4,2006,3230496
2007,UKK1,2006,7465583
2007,UKK2,2006,8467620
2007,UKK3,2006,4532293
2007,UKK4,2006,7612134
2007,UKL1,2006,698878
2007,UKL2,2006,8483198
2007,UKM2,2006,9834232
2007,UKM3,2006,3626462
2007,UKM5,2006,4928114
2007,UKM6,2006,5509873
2007,UKN0,2006,2725247
2008,UKC1,2006,8775375
2008,UKC2,2006,5369512
2008,UKD1,2006,4688872
2008,UKD2,2006,5948647
2008,UKD3,2006,3831287
