year,nuts_id,nuts_year_spec,cibro
2007,UKC1,2006,9513
2007,UKC2,2006,19
2007,UKD1,2006,6178
2007,UKD2,2006,757
2007,UKD3,2006,3468
2007,UKD4,2006,6770
2007,UKD5,2006,8866
2007,UKE1,2006,3733
2007,UKE2,2006,5927
2007,UKE3,2006,1304
2007,UKE4,2006,3768
2007,UKF1,2006,1153
2007,UKF2,2006,8753
2007,UKF3,2006,6462
2007,UKG1,2006,7514
2007,UKG2,2006,5824
2007,UKG3,2006,6312
2007,UKH1,2006,8060
2007,UKH2,2006,3569
2007,UKH3,2006,2990
2007,UKI1,2006,2725
2007,UKI2,2006,2402
2007,UKJ1,2006,9198
2007,UKJ2,2006,7988
2007,UKJ3,2006,5878
2007,UKJ4,2006,8311
2007,UKK1,2006,4415
2007,UKK2,2006,2635
2007,UKK3,2006,9522
2007,UKK4,2006,4309
2007,UKL1,2006,3734
2007,UKL2,2006,5085
2007,UKM2,2006,1133
2007,UKM3,2006,8201
2007,UKM5,2006,2247
2007,UKM6,2006,6062
2007,UKN0,2006,8553
2008,UKC1,2006,3444
2008,UKC2,2006,1910
2008,UKD1,2006,9105
2008,UKD2,2006,9838
2008,UKD3,2006,6844
2008,UKD4,2006,9616
2008,UKD5,2006,4523
2008,UKE1,2006,776
2008,UKE2,2006,4792
2008,UKE3,2006,5721
2008,UKE4,2006,4254
2008,UKF1,2006,901
2008,UKF2,2006,8115
2008,UKF3,2006,2965
2008,UKG1,2006,8013
2008,UKG2,2006,7099
2008,UKG3,2006,6685
2008,UKH1,2006,9729
2008,UKH2,2006,7168
2008,UKH3,2006,3611
2008,UKI1,2006,3924
2008,UKI2,2006,3234
2008,UKJ1,2006,8349
2008,UKJ2,2006,7392
2008,UKJ3,2006,5987
2008,UKJ4,2006,7224
2008,UKK1,2006,5792
2008,UKK2,2006,9950
2008,UKK3,2006,3058
2008,UKK4,2006,5403
2008,UKL1,2006,1530
2008,UKL2,2006,8527
2008,UKM2,2006,8445
2008,UKM3,2006,9724
2008,UKM5,2006,4995
2008,UKM6,2006,734
2008,UKN0,2006,447
2009,UKC1,2006,9752
2009,UKC2,2006,6729
2009,UKD1,2006,2114
2009,UKD2,2006,2630
2009,UKD3,2006,216
2009,UKD4,2006,9563
2009,UKD5,2006,7946
2009,UKE1,2006,928
2009,UKE2,2006,3084
2009,UKE3,2006,1785
2009,UKE4,2006,6772
2009,UKF1,2006,2213
2009,UKF2,2006,5955
2009,UKF3,2006,3944
2009,UKG1,2006,1748
2009,UKG2,2006,9071
2009,UKG3,2006,3071
2009,UKH1,2006,8178
2009,UKH2,2006,8799
2009,UKH3,2006,352
2009,UKI1,2006,2186
2009,UKI2,2006,4765
2009,UKJ1,2006,9493
2009,UKJ2,2006,7665
2009,UKJ3,2006,3836
2009,UKJ4,2006,4825
2009,UKK1,2006,9694
2009,UKK2,2006,8877
2009,UKK3,2006,3350
2009,UKK4,2006,1525
2009,UKL1,2006,2209
2009,UKL2,2006,4794
2009,UKM2,2006,6752
2009,UKM3,2006,735
2009,UKM5,2006,1600
2009,UKM6,2006,2941
